zip_code,population,land_area,pop_density
93003,50474,21,2453
93004,29149,7,4245
93010,42901,22,1938
93012,34617,52,661
93013,16091,57,283
93015,17334,77,226
93021,36422,47,771
93022,6106,5,1322
93023,20589,270,76
93030,59372,14,4282
93033,82728,29,2821
93035,27732,4,6748
93036,41691,16,2624
93040,2031,71,29
93041,23641,11,2103
93042,56,23,2
93043,333,1,691
93060,32811,119,276
93063,54366,33,1650
93064,40,6,7
93065,72508,32,2291
93066,3102,42,75
93067,895,1,1519
93101,31683,3,9237
93103,20249,5,3866
93105,24815,97,256
93108,11112,21,524
93109,10858,3,3210
93110,16829,11,1596
93111,17370,8,2142
93117,53217,170,313
93201,1348,77,17
93202,4143,1,5342
93203,20938,215,98
93204,15529,60,260
93205,2113,58,37
93206,2300,150,15
93207,263,58,5
93208,104,59,2
93210,19504,772,25
93212,26079,106,246
93215,55659,142,392
93218,994,65,15
93219,10194,97,105
93220,211,26,8
93221,14945,132,114
93222,2099,29,73
93223,10604,3,4291
93224,451,22,20
93225,5077,177,29
93226,282,94,3
93230,65264,262,249
93234,6987,80,87
93235,4559,3,1582
93238,1490,127,12
93239,1688,64,26
93240,6056,75,81
93241,17489,4,4240
93242,3468,41,84
93243,1699,150,11
93244,534,68,8
93245,37412,118,317
93247,17423,76,230
93249,2739,223,12
93250,13522,85,160
93251,270,134,2
93252,4176,680,6
93254,811,137,6
93255,614,217,3
93256,5753,80,72
93257,75004,445,169
93258,2046,0,4729
93260,200,33,6
93261,3099,9,365
93262,63,90,1
93263,19582,91,216
93265,3699,374,10
93266,1587,56,28
93267,6237,75,83
93268,16897,42,403
93270,5837,62,94
93271,2276,380,6
93272,3583,84,43
93274,69721,214,326
93276,161,1,235
93277,50607,40,1266
93280,27152,322,84
93283,2040,204,10
93285,2536,47,54
93286,9548,85,112
93287,119,56,2
93291,52849,85,624
93292,39032,109,359
93301,12248,4,2929
93304,48731,8,6416
93305,37601,6,6336
93306,64587,88,733
93307,82658,139,595
93308,52447,316,166
93309,58409,11,5487
93311,40829,170,241
93312,56741,15,3729
93313,43553,100,437
93314,22393,99,226
93401,28033,70,401
93402,14318,29,492
93405,35440,88,404
93410,0,0,0
93420,28413,187,152
93422,31375,60,525
93424,1261,3,479
93426,1401,212,7
93427,5505,56,98
93428,6314,77,82
93429,154,7,21
93430,2972,72,41
93432,1384,90,15
93433,13162,2,6084
93434,7110,33,215
93436,54017,219,247
93437,3338,39,86
93440,2058,40,51
93441,1530,55,28
93442,10789,45,241
93444,19244,69,279
93445,7173,17,427
93446,43714,417,105
93449,7657,10,766
93450,740,170,4
93451,3779,510,7
93452,524,114,5
93453,2899,623,5
93454,36448,427,85
93455,41684,108,386
93458,55431,27,2025
93460,5255,123,43
93461,1623,354,5
93463,7646,30,253
93465,9153,88,104
93501,5467,164,33
93505,14038,78,180
93510,7993,72,111
93512,277,126,2
93513,1763,644,3
93514,13857,1116,12
93516,2299,19,119
93517,670,593,1
93518,1146,298,4
93519,101,79,1
93522,48,46,1
93523,3074,97,32
93524,229,2,112
93526,719,137,5
93527,2387,545,4
93528,172,4,45
93529,633,31,21
93530,47,1,52
93531,509,34,15
93532,2932,114,26
93534,39341,18,2215
93535,72046,258,279
93536,70918,243,292
93541,449,268,2
93543,13033,59,220
93544,1259,110,11
93545,2082,107,19
93546,9567,172,56
93549,344,336,1
93550,74929,196,382
93551,50798,73,695
93552,38158,49,787
93553,2138,87,25
93554,72,74,1
93555,32560,82,399
93558,125,4,34
93560,18910,160,119
93561,34630,264,131
93562,1818,40,46
93563,388,40,10
93591,7285,83,88
93592,64,150,0
93601,1909,45,43
93602,3862,144,27
93603,222,44,5
93604,674,141,5
93605,175,0,420
93606,1217,0,8109
93608,1114,109,10
93609,5640,62,92
93610,23833,272,88
93611,45614,11,4075
93612,35351,7,5344
93614,11661,115,102
93615,6042,17,361
93616,2627,14,189
93618,28262,67,424
93619,28965,178,162
93620,9591,175,55
93621,464,66,7
93622,9581,355,27
93623,69,31,2
93624,1134,112,10
93625,7313,25,296
93626,1359,100,14
93627,123,36,3
93628,327,36,9
93630,19162,156,123
93631,15941,80,199
93633,25,21,1
93634,33,1185,0
93635,38776,259,150
93636,11908,196,61
93637,37743,271,140
93638,49068,95,517
93640,11880,113,105
93641,595,32,19
93643,3171,125,25
93644,8637,93,93
93645,318,54,6
93646,10557,43,248
93647,11874,107,111
93648,15719,23,685
93650,4055,1,5725
93651,1674,29,58
93652,415,2,201
93653,1229,237,5
93654,29776,99,302
93656,6313,110,57
93657,34999,213,164
93660,4675,81,58
93662,30237,79,384
93664,585,192,3
93665,472,1,561
93666,692,0,1850
93667,2604,111,23
93668,1118,34,33
93669,295,7,43
93673,713,1,857
93675,3721,79,47
93701,12529,2,8274
93702,48607,5,9234
93703,31868,5,6741
93704,27156,6,4955
93705,36703,5,7528
93706,41087,164,251
93710,30202,7,4308
93711,36731,11,3248
93720,45191,10,4538
93721,6959,2,3395
93722,76448,20,3903
93723,9547,43,224
93725,24979,65,382
93726,40705,6,6344
93727,71820,33,2209
93728,15743,3,5145
93730,9941,8,1312
93901,26863,15,1839
93905,61087,9,6564
93906,59461,13,4548
93907,21726,54,403
93908,13043,215,61
93920,1369,369,4
93921,3281,1,3649
93923,12073,129,94
93924,6279,190,33
93925,1671,55,31
93926,8726,59,147
93927,17547,264,66
93928,506,19,26
93930,15866,360,44
93932,592,101,6
93933,22406,13,1743
93940,31615,21,1539
93943,6,0,35
93950,15046,3,5251
93953,4509,8,561
93954,302,37,8
93955,33359,28,1181
93960,27080,204,133
93962,673,0,5509
94002,25992,6,4589
94005,4282,4,974
94010,40737,12,3442
94014,47014,6,7454
94015,60927,6,10576
94019,18424,53,350
94020,1559,56,28
94021,192,5,42
94022,18500,18,1058
94024,22385,7,3066
94025,40526,12,3448
94027,7089,5,1364
94028,6534,15,429
94030,21536,3,6359
94037,2913,6,503
94038,3040,2,1929
94040,32996,4,8945
94041,13292,2,8689
94043,28358,11,2657
94044,37296,15,2543
94060,1554,73,21
94061,36245,4,9391
94062,25876,71,365
94063,30949,7,4539
94065,11359,2,4660
94066,41130,6,6706
94070,29166,6,4749
94074,214,19,12
94080,63975,10,6224
94085,21247,4,6088
94086,45697,5,10187
94087,54293,7,8248
94089,19245,6,3212
94102,31176,1,46472
94103,27170,1,20036
94104,406,0,5232
94105,5846,0,15826
94107,26599,2,14845
94108,13768,0,50983
94109,55984,1,47129
94110,69333,2,29816
94111,3713,0,10791
94112,79407,3,23606
94114,31124,1,21837
94115,33021,1,29596
94116,43698,3,16901
94117,39169,2,23211
94118,38319,2,19663
94121,41203,3,13370
94122,56023,2,23699
94123,23088,1,22622
94124,33996,5,6901
94127,19289,2,10895
94128,69,4,20
94129,3183,2,1381
94130,2880,1,3196
94131,26881,2,12926
94132,28129,3,9045
94133,26237,1,34749
94134,40798,2,17001
94158,4792,1,7288
94301,16995,2,7161
94303,45467,8,5710
94304,3627,7,558
94305,13862,5,2703
94306,26469,4,6322
94401,34429,3,10943
94402,23981,5,4934
94403,39642,6,7040
94404,33749,4,7923
94501,60212,8,7593
94502,13600,3,5074
94503,19681,13,1519
94505,13403,16,824
94506,22452,19,1195
94507,14889,13,1173
94508,3661,17,210
94509,62439,16,3800
94510,27088,28,969
94511,2137,6,384
94512,108,20,5
94513,54605,76,722
94514,1360,29,47
94515,7050,106,67
94516,211,1,241
94517,12385,57,216
94518,26778,5,4925
94519,18453,4,4221
94520,37208,10,3688
94521,41249,13,3182
94523,33569,7,4640
94525,3127,2,1329
94526,31102,15,2083
94528,964,2,411
94530,23877,5,4945
94531,40290,11,3678
94533,69277,22,3207
94534,36416,79,460
94535,3793,4,995
94536,68790,15,4717
94538,61148,17,3715
94539,50031,25,1968
94541,61635,7,8296
94542,12717,6,2229
94544,73026,11,6665
94545,29707,22,1379
94546,42209,9,4479
94547,24092,5,4427
94548,412,3,149
94549,26864,19,1399
94550,46896,233,202
94551,36867,79,467
94552,14454,45,322
94553,47065,49,962
94555,34143,12,2941
94556,15229,12,1243
94558,66830,356,188
94559,27184,37,742
94560,42573,14,3084
94561,36515,17,2157
94563,17672,17,1024
94564,18287,6,3271
94565,84641,30,2803
94566,40884,20,2085
94567,623,131,5
94568,46016,15,3011
94569,198,2,84
94571,7911,118,67
94572,8684,4,2000
94573,94,1,94
94574,8742,128,68
94575,974,0,5815
94576,164,0,444
94577,45560,8,5591
94578,38558,4,8755
94579,20571,3,6567
94580,27152,3,7875
94582,38537,13,2965
94583,34859,15,2331
94585,28263,112,251
94586,925,59,16
94587,69516,20,3525
94588,30842,33,945
94589,29876,12,2607
94590,35420,6,5959
94591,53042,22,2458
94592,742,4,175
94595,16425,5,3054
94596,20037,6,3359
94597,20277,4,5180
94598,25818,15,1693
94599,3021,3,1030
94601,50294,3,15487
94602,28329,3,8574
94603,31403,3,9630
94605,39016,9,4356
94606,36672,2,16037
94607,24978,6,4235
94608,28019,3,10235
94609,20596,2,12057
94610,29287,2,13410
94611,36565,11,3462
94612,14389,1,16899
94613,715,0,2820
94618,16046,2,6616
94619,23299,16,1489
94621,29870,8,3840
94702,15979,1,12543
94703,19846,1,14852
94704,25592,1,23930
94705,12762,3,3862
94706,19615,2,13287
94707,11710,2,6907
94708,10985,3,3239
94709,11806,1,20084
94710,6948,2,3233
94720,2964,1,4761
94801,29395,11,2606
94803,24904,12,2134
94804,38559,6,6241
94805,13648,2,6873
94806,59861,8,7183
94850,0,0,0
94901,41157,13,3127
94903,29040,20,1448
94904,11995,7,1656
94920,12474,7,1910
94922,425,12,34
94923,1411,21,66
94924,1638,23,71
94925,9253,3,2925
94928,43170,8,5604
94929,264,1,249
94930,8500,16,534
94931,8470,6,1333
94933,865,1,790
94937,837,42,20
94938,812,11,77
94939,6859,2,3208
94940,268,23,12
94941,30496,22,1372
94945,17167,26,660
94946,699,44,16
94947,24283,23,1070
94949,17202,15,1145
94950,89,9,10
94951,4124,15,281
94952,32858,180,182
94954,37365,62,603
94956,1756,58,30
94957,1332,1,1164
94960,15740,6,2653
94963,569,3,214
94964,5094,0,13067
94965,10847,14,802
94970,683,7,98
94971,337,12,27
94972,52,12,4
94973,1429,4,359
95002,2077,12,173
95003,23974,35,682
95004,3918,18,216
95005,6311,12,528
95006,8979,54,168
95007,676,1,1181
95008,45260,6,7086
95010,9137,1,6658
95012,10320,15,691
95013,80,2,52
95014,60717,27,2255
95017,834,50,17
95018,7778,19,414
95019,7727,1,6364
95020,57349,156,368
95023,48841,412,118
95030,12791,10,1225
95032,25089,16,1579
95033,9372,92,102
95035,66943,23,2880
95037,45579,243,187
95039,1377,15,93
95041,160,0,3951
95043,639,859,1
95045,4046,47,85
95046,6417,20,329
95050,35923,5,6808
95051,54327,7,8159
95053,2206,0,12925
95054,23364,6,3730
95060,46377,68,684
95062,36079,5,7148
95064,7331,2,3908
95065,8113,11,725
95066,14749,19,778
95070,30617,26,1201
95073,10154,21,479
95075,331,93,4
95076,82474,137,604
95110,18730,5,4014
95111,58466,5,10840
95112,55927,7,7885
95113,893,0,2618
95116,51496,4,14382
95117,30067,3,11693
95118,31932,4,7703
95119,9970,3,3524
95120,37457,40,942
95121,37469,4,8454
95122,56545,5,11857
95123,62228,8,7481
95124,47082,7,7167
95125,51939,8,6488
95126,31049,3,9459
95127,61325,13,4713
95128,34836,4,8923
95129,38720,5,8581
95130,13911,2,8930
95131,28565,6,4913
95132,40299,51,791
95133,25401,3,7982
95134,15268,10,1610
95135,20120,31,658
95136,42989,5,9082
95138,18889,26,725
95139,6748,1,5482
95140,191,124,2
95148,45528,9,4831
95202,6521,1,6049
95203,15696,6,2544
95204,27786,5,5448
95205,38069,9,4188
95206,65004,145,449
95207,47965,7,6610
95209,39488,8,4711
95210,39009,7,5892
95211,1545,0,10208
95212,25239,22,1170
95215,23224,95,245
95219,27884,57,490
95220,7273,58,126
95222,5292,151,35
95223,4612,287,16
95224,429,11,38
95225,672,7,96
95226,84,6,15
95227,941,37,25
95228,3976,107,37
95230,718,114,6
95231,4374,11,413
95232,304,8,38
95233,436,7,62
95234,70,34,2
95236,4223,108,39
95237,3167,8,397
95240,47172,83,570
95242,25393,96,264
95245,2277,68,33
95246,1615,52,31
95247,4368,42,105
95248,301,32,9
95249,4042,84,48
95250,78,11,7
95251,767,11,70
95252,13460,123,110
95254,480,6,87
95255,2042,45,46
95257,413,15,27
95258,4018,3,1247
95301,37073,62,595
95303,912,39,23
95304,15706,159,99
95305,245,14,17
95306,970,137,7
95307,42753,34,1276
95310,1882,40,48
95311,2197,240,9
95312,268,1,273
95313,1386,52,27
95314,0,25,0
95315,13018,18,713
95316,6573,67,98
95317,817,53,15
95318,541,40,14
95319,1749,1,2820
95320,12819,89,145
95321,3736,175,21
95322,8942,174,51
95323,1260,31,41
95324,7324,41,178
95325,81,41,2
95326,9581,29,331
95327,9806,157,62
95328,3993,1,3834
95329,2460,109,23
95330,17853,22,830
95333,2942,117,25
95334,15457,56,276
95335,541,42,13
95336,42675,38,1114
95337,31557,46,693
95338,11062,340,33
95340,33931,40,854
95341,32967,150,220
95345,708,32,22
95346,1272,6,212
95348,30805,48,648
95350,51046,9,5749
95351,46458,9,5238
95354,25394,7,3459
95355,58311,10,6145
95356,30918,21,1446
95357,11559,39,300
95358,31668,120,263
95360,11712,335,35
95361,31610,232,136
95363,25237,118,214
95364,53,272,0
95365,4985,15,329
95366,16575,34,482
95367,23173,5,5055
95368,13614,3,4140
95369,1099,159,7
95370,26803,103,260
95372,1963,3,733
95374,2030,47,44
95375,106,3,35
95376,49859,8,6530
95377,30902,108,286
95379,3898,54,72
95380,41201,75,549
95382,36176,11,3446
95383,3937,78,50
95385,429,25,17
95386,9877,85,116
95387,636,116,5
95388,13074,39,337
95389,1272,236,5
95391,9959,24,419
95401,36981,21,1793
